end_id,music,start_id,artist,relation
1377981143,不值得（Cover：梦飞船）,28602303,陈阳,演唱
1339232756,口是心非（Cover：张雨生）,28602303,陈阳,演唱
1352045218,环游星空（Cover：Gifty）,28602303,陈阳,演唱
1363592785,痴心绝对(吉他弹唱版）（Cover：李圣杰）,28602303,陈阳,演唱
1363592859,我愿（Cover：阿虾）,28602303,陈阳,演唱
1359028641,娃娃脸（Cover：后弦）,28602303,陈阳,演唱
1377981131,蝴蝶泉边（Cover：黄雅莉）,28602303,陈阳,演唱
1363592853,心安理得（Cover：王天戈）,28602303,陈阳,演唱
1392328336,此生不换（Cover：青鸟飞鱼）,28602303,陈阳,演唱
1392317884,你瞒我瞒(吉他弹唱版）（Cover：陈柏宇）,28602303,陈阳,演唱
1401596410,爱丫爱丫（Cover：By2）,28602303,陈阳,演唱
1396377106,你走以后（Cover：王恩信Est）,28602303,陈阳,演唱
1396377126,时迁（Cover：耳朵玥）,28602303,陈阳,演唱
1376994010,4U(吉他弹唱版）（Cover：Vinida万妮达）,28602303,陈阳,演唱
1383966924,夜半（Cover：谢宇伦）,28602303,陈阳,演唱
1377961945,耿（Cover：汪苏泷）,28602303,陈阳,演唱
1363593434,岁月神偷（Cover：金玟岐）,28602303,陈阳,演唱
1392317882,想自由（Cover：林宥嘉）,28602303,陈阳,演唱
1363592896,你的姑娘（吉他弹唱版）（Cover：隔壁老樊）,28602303,陈阳,演唱
1358575160,有一种悲伤（Cover：A-Lin）,28602303,陈阳,演唱
1383967649,圈住你（Cover：一口甜）,28602303,陈阳,演唱
1401596411,后继者（Cover：任然）,28602303,陈阳,演唱
1401595021,有幸（Cover：赵砚卿）,28602303,陈阳,演唱
1351841862,杀死那个石家庄人（Cover：万能青年旅店）,28602303,陈阳,演唱
1396375920,带我走（Cover：杨丞琳）,28602303,陈阳,演唱
1363593578,像鱼（Cover：王贰浪）,28602303,陈阳,演唱
1383966981,风度（Cover：汪苏泷）,28602303,陈阳,演唱
1383967643,孤身（Cover：徐秉龙）,28602303,陈阳,演唱
1359028632,我还有点糊涂（弹唱版熊出没主题曲）（Cover：刘晨）,28602303,陈阳,演唱
1377005454,四块五（Cover：隔壁老樊）,28602303,陈阳,演唱
1359028597,爱有双重魔力（Cover：By2）,28602303,陈阳,演唱
1396377129,表态（Cover：梁博）,28602303,陈阳,演唱
1396377122,拾忆（Cover：张翰）,28602303,陈阳,演唱
1346157571,妓和不如（Cover：隔壁老樊）,28602303,陈阳,演唱
1377005532,我走后（Cover：小咪）,28602303,陈阳,演唱
1383967651,爱的华尔兹（Cover：郑爽）,28602303,陈阳,演唱
1392328308,除了爱情春天和樱花（Cover：High4）,28602303,陈阳,演唱
1392328311,山楂树之恋（吉他弹唱版）（Cover：大能人）,28602303,陈阳,演唱
1345901541,忽而今夏（Cover：汪苏泷）,28602303,陈阳,演唱
1369292691,晚安（Cover：颜人中）,28602303,陈阳,演唱
1376999652,人间不值得（Cover：黄诗扶）,28602303,陈阳,演唱
1359026894,和你（Cover：余佳运）,28602303,陈阳,演唱
1392328323,烟雨行舟（Cover：伦桑）,28602303,陈阳,演唱
1377961952,等你喜欢我（Cover：姜鹏Calm）,28602303,陈阳,演唱
1401597033,审判（Cover：Felicia蔡菲凡）,28602303,陈阳,演唱
1396375932,简简单单（Cover：林俊杰）,28602303,陈阳,演唱
1369285044,奇迹再现（Cover：毛华锋）,28602303,陈阳,演唱
1388357890,圈住你,31255686,巧乐兹,演唱
1399871382,没有什么不同（完整版）（Cover：曲婉婷）,31255686,巧乐兹,演唱
1390729003,圈住你（伴奏）,31255686,巧乐兹,演唱
167975,曾经的你,5770,许巍,演唱
168091,蓝莲花,5770,许巍,演唱
167880,像风一样自由,5770,许巍,演唱
168053,故乡,5770,许巍,演唱
167802,旅行,5770,许巍,演唱
167897,执着,5770,许巍,演唱
168087,完美生活,5770,许巍,演唱
168089,时光,5770,许巍,演唱
167751,家,5770,许巍,演唱
168153,那一年,5770,许巍,演唱
168097,漫步,5770,许巍,演唱
25657384,世外桃源,5770,许巍,演唱
1303026566,我的爱,5770,许巍,演唱
25657380,空谷幽兰,5770,许巍,演唱
168147,温暖,5770,许巍,演唱
25657385,救赎之旅,5770,许巍,演唱
25657383,喜悦,5770,许巍,演唱
167766,难忘的一天,5770,许巍,演唱
167774,少年,5770,许巍,演唱
29732733,永隔一江水,4721,朴树,演唱
167747,我们,5770,许巍,演唱
167842,礼物,5770,许巍,演唱
168142,九月,5770,许巍,演唱
168100,星空,5770,许巍,演唱
168143,方向,5770,许巍,演唱
25657379,此时此刻,5770,许巍,演唱
167743,故事,5770,许巍,演唱
25657376,逍遥行,5770,许巍,演唱
167770,四季,5770,许巍,演唱
167871,晴朗,5770,许巍,演唱
167820,每一刻都是崭新的,5770,许巍,演唱
25657377,灵岩,5770,许巍,演唱
1375468239,第三极(2016三亚理想音乐节Live),5770,许巍,演唱
25657378,爱情,5770,许巍,演唱
168158,我的秋天,5770,许巍,演唱
168020,树,5770,许巍,演唱
168145,浮躁,5770,许巍,演唱
168085,天鹅之旅,5770,许巍,演唱
168161,我思念的城市,5770,许巍,演唱
168160,在别处,5770,许巍,演唱
5262805,光明之门,5770,许巍,演唱
167901,两天,5770,许巍,演唱
168151,情人,5770,许巍,演唱
167899,青鸟,5770,许巍,演唱
168103,平淡,5770,许巍,演唱
167874,彩虹,5770,许巍,演唱
168165,水妖,5770,许巍,演唱
167737,爱,5770,许巍,演唱
168164,青鸟II,5770,许巍,演唱
25657382,心愿,5770,许巍,演唱
210049,布拉格广场,6452,周杰伦,演唱
536570450,魔术与歌曲：告白气球,13228454,蔡威泽,演唱
298317,屋顶,6452,周杰伦,演唱
255020,刀马旦,6452,周杰伦,演唱
210062,骑士精神,6452,周杰伦,演唱
5257138,屋顶,9612,温岚,演唱
406346416,海盗,6452,周杰伦,演唱
298101,祝我生日快乐(Live),6452,周杰伦,演唱
186064,刀马旦,8331,李玟,演唱
29393641,布拉格广场,6452,周杰伦,演唱
288382,康定情歌,6456,周华健,演唱
298110,屋顶,6452,周杰伦,演唱
34167344,眼泪成诗(Live),9272,孙燕姿,演唱
29808783,夜店咖,6452,周杰伦,演唱
185750,刀马旦,8331,李玟,演唱
288820,结尾曲-友谊地久天长(Live),6452,周杰伦,演唱
288750,山歌好比春江水.多谢了(Live),6452,周杰伦,演唱
288371,黄浦江深,6452,周杰伦,演唱
5257160,刀马旦,8331,李玟,演唱
1372847156,刀马旦,6452,周杰伦,演唱
29393649,刀马旦,6452,周杰伦,演唱
254832,刀马旦,6452,周杰伦,演唱
5268828,刀马旦,8331,李玟,演唱
254942,刀马旦,6452,周杰伦,演唱
1306459970,十七岁,3691,刘德华,演唱
29723022,暗里着迷(粤),3691,刘德华,演唱
29723028,一起走过的日子(粤),3691,刘德华,演唱
29723041,17岁(粤),3691,刘德华,演唱
554191989,练习,3691,刘德华,演唱
110184,谢谢你的爱,3691,刘德华,演唱
112908,来生缘,3691,刘德华,演唱
110146,我恨我痴心,3691,刘德华,演唱
110761,世界第一等(Live),3691,刘德华,演唱
110397,冰雨(Live),3691,刘德华,演唱
29723024,笨小孩(国),3691,刘德华,演唱
110740,忘情水(Live),3691,刘德华,演唱
1306459977,男人哭吧不是罪,3691,刘德华,演唱
65487,兄弟,3691,刘德华,演唱
113586,情感的禁区,3691,刘德华,演唱
109739,天意(Live),3691,刘德华,演唱
29723039,无间道(粤),3691,刘德华,演唱
1306459976,黑蝙蝠中队,3691,刘德华,演唱
29723035,爱你一万年(国),3691,刘德华,演唱
110743,中国人(Live),3691,刘德华,演唱
399504041,缘尽,3691,刘德华,演唱
30474601,开心的马骝(2007中国巡回演唱会),3691,刘德华,演唱
5277180,最好的声音,9621,王菲,演唱
110706,独自去偷欢(Live),3691,刘德华,演唱
111106,上海滩(Live),3691,刘德华,演唱
402428212,如果你是我的传说,3691,刘德华,演唱
109751,孤星泪(Live),3691,刘德华,演唱
1374483148,兄弟不怀疑,2844,古天乐,演唱
36953934,祝福你,2522,杜德伟,演唱
1306459968,鸽子情缘,3691,刘德华,演唱
110372,假装(Live),3691,刘德华,演唱
110731,浪子心声(Live),3691,刘德华,演唱
29723023,你是我的女人(粤),3691,刘德华,演唱
27927147,123木头人,187190,叶童,演唱
64787,一生何求,8386,黎姿,演唱
110155,可不可以,3691,刘德华,演唱
110749,他的女人(Live),3691,刘德华,演唱
110172,再吻我吧,3691,刘德华,演唱
1321392631,MyLove,3691,刘德华,演唱
30967197,回家的路(Live),3691,刘德华,演唱
5250128,难说再见,3688,刘欢,演唱
29723046,恭喜发财之一家人,3691,刘德华,演唱
29723029,牧笛(国),3691,刘德华,演唱
112330,情是那么笨,3691,刘德华,演唱
110159,绝望的笑容,3691,刘德华,演唱
110423,仍唱我的歌(Live),3691,刘德华,演唱
112326,我终于失去,3691,刘德华,演唱
109749,真永远(Live),3691,刘德华,演唱
113495,亲爱的小孩,3691,刘德华,演唱
1370007645,夜半（完整版）（Cover：谢宇伦）,12091048,王泽科,演唱
1364197430,心安理得(完整版)(cover：王天戈）,12091048,王泽科,演唱
1363972365,晚安（片段）（Cover：颜人中）,12091048,王泽科,演唱
1391491741,有幸（Cover：赵砚卿）,12091048,王泽科,演唱
865361943,拾忆（Cover：张翰）,12091048,王泽科,演唱
1336299984,原来(抖音版）（Cover：林东）,12091048,王泽科,演唱
1377896834,没有人心疼我（Cover：方宇杰）,12091048,王泽科,演唱
1358188525,心安理得（DJ）（Cover：王天戈）,12091048,王泽科,演唱
1332647902,说谎（抖音版）（Cover：林宥嘉）,12091048,王泽科,演唱
1374660757,晚安（完整版）（Cover：颜人中）,12091048,王泽科,演唱
1368400077,孤身（Cover：徐秉龙）,12091048,王泽科,演唱
1360604856,心安理得（片段版）（cover:王天戈）,12091048,王泽科,演唱
1402685649,爱在日出前（Cover：吴昊）,12091048,王泽科,演唱
1388800785,最后一页（Cover：群星）,12091048,王泽科,演唱
1379241817,离岸（Cover：苏晗）,12091048,王泽科,演唱
1406130579,走在冷风中（Cover：刘思涵）,12091048,王泽科,演唱
1365032837,错的人(片段版)（Cover：萧亚轩）,12091048,王泽科,演唱
1365666545,夜半（片段）（Cover：谢宇伦）,12091048,王泽科,演唱
1404234652,无关于你（Cover：乔佳旭）,12091048,王泽科,演唱
1392729979,嗜好（Cover：颜人中）,12091048,王泽科,演唱
1387494611,这一生关于你的风景（Cover：枯木逢春）,12091048,王泽科,演唱
1395174285,一个人想着一个人（Cover：群星）,12091048,王泽科,演唱
1356124253,有一种悲伤（Cover：A-Lin）,12091048,王泽科,演唱
513357876,靠近,12091048,王泽科,演唱
1301400494,戒烟（Cover：李荣浩）,12091048,王泽科,演唱
1378491638,孤单心事（Cover：颜人中）,12091048,王泽科,演唱
424264595,分手仍怀恋,29810013,优棠,演唱
1383552876,分手的距离（Cover：群星）,12091048,王泽科,演唱
1388120187,该不该（Cover：莫智钦）,12091048,王泽科,演唱
1402685641,你点亮的黑（Cover：董嘉鸿）,12091048,王泽科,演唱
1380902100,最爱的那个人（Cover：炼金娘）,12091048,王泽科,演唱
1369609326,最后没有你（片段）（Cover：周星辰）,12091048,王泽科,演唱
1325873607,不舍（Cover：杨梓霖）,12091048,王泽科,演唱
531686658,我多喜欢你，你会知道（Cover王俊琪）,12091048,王泽科,演唱
1373843514,两面人（Cover：李浩纶）,12091048,王泽科,演唱
1375247118,隔离区（片段）（Cover：梁铭琛）,12091048,王泽科,演唱
437292583,怎么办心好痛,12091048,王泽科,演唱
513360896,靠近(伴奏),12091048,王泽科,演唱
1383954630,HeyKONG,1159101,$CC731,演唱
1405135261,没钥匙的锁,1159101,$CC731,演唱
1384570306,HeyKong(Live),12788674,刘聪KEY.L,演唱
1395632515,MYBOO,1159101,$CC731,演唱
485508366,孤独症DEMO,12788674,刘聪KEY.L,演唱
1294467974,长沙HOOD,1159101,$CC731,演唱
1334473377,两个世界,1159101,$CC731,演唱
1337032503,夜寞寂Kimoji,1159101,$CC731,演唱
1383211739,FlyAway(ft.KEY.L刘聪/刘炫廷)(Live),12157298,刘炫廷,演唱
1329475622,Life'samovie,12127712,梁笑生AIRBUS130,演唱
1386079854,黄土高坡TRAP(Live),12788674,刘聪KEY.L,演唱
1377785184,斗地主,12127712,梁笑生AIRBUS130,演唱
518511084,Monica,12059091,BBC,演唱
1321841207,天命之军,12127712,梁笑生AIRBUS130,演唱
1386582919,黄土高坡Trap,1124093,西奥Sio,演唱
1295724562,哥们Freestyle,12788674,刘聪KEY.L,演唱
527625395,宇宙摩天轮,12072073,GoshMusic,演唱
1374647512,江湖流(Live),12788674,刘聪KEY.L,演唱
516857815,二手摩托,12127712,梁笑生AIRBUS130,演唱
466023457,HOLDMAHAND,12788674,刘聪KEY.L,演唱
1384562913,Life'samovie(Live),12788674,刘聪KEY.L,演唱
530623382,半吊子,12788674,刘聪KEY.L,演唱
1380689048,Hadouken!,1007061,Anti-General,演唱
1331448190,离家出走,12127712,梁笑生AIRBUS130,演唱
1380312742,Hadoken(Live),12788674,刘聪KEY.L,演唱
1380312787,长沙HOOD(Live),12788674,刘聪KEY.L,演唱
525956078,逍遥FLOW,12127712,梁笑生AIRBUS130,演唱
1386080662,天地之心(Live),12788674,刘聪KEY.L,演唱
1333018503,黑色的梦,12059091,BBC,演唱
1336864187,KEYtoL,1159101,$CC731,演唱
479174338,阿萨辛摇篮曲（cleanversion）,12788674,刘聪KEY.L,演唱
1378103322,斗地主之无影无踪,1212034,Jr-Jasur,演唱
537327000,桃花结,12788674,刘聪KEY.L,演唱
1336856193,小黑屋,12077010,牧羊少年,演唱
544943143,桃花结之亲密爱人,12059091,BBC,演唱
862102679,沙漠之花(feat.Key.L),12788674,刘聪KEY.L,演唱
1373168822,KEY.L阿卡贝拉(live),12788674,刘聪KEY.L,演唱
1381764127,第二轮名气VS实力,13899303,杨和苏KeyNG,演唱
1336856225,未婚妈妈,12077010,牧羊少年,演唱
532364198,同路人,12453329,功夫胖KungFuPen,演唱
1351291806,CSC4REAL,12077010,牧羊少年,演唱
1336866896,泡泡范特西,12788674,刘聪KEY.L,演唱
523128664,港口,12059091,BBC,演唱
541277527,行运一条龙,12788674,刘聪KEY.L,演唱
1381764130,第三轮潮流VS跟风,12605500,大傻DamnShine,演唱
552280516,绿林好汉,12127712,梁笑生AIRBUS130,演唱
543698255,醒来,12453329,功夫胖KungFuPen,演唱
1317427127,不知道DEMO,12788674,刘聪KEY.L,演唱
1317410461,沙漠之花,12788674,刘聪KEY.L,演唱
28815250,平凡之路,4721,朴树,演唱
139357,生如夏花,4721,朴树,演唱
139377,那些花儿,4721,朴树,演唱
26090155,送别,4721,朴树,演唱
484732973,NoFearInMyHeart,4721,朴树,演唱
139371,NewBoy,4721,朴树,演唱
139385,白桦林,4721,朴树,演唱
475072295,清白之年,4721,朴树,演唱
1406427647,在希望田,4721,朴树,演唱
442869386,Baby，Досвидания,4721,朴树,演唱
139359,且听风吟,4721,朴树,演唱
518896134,猎户星座,4721,朴树,演唱
35345951,好好地,4721,朴树,演唱
33419478,在木星,4721,朴树,演唱
475073278,Foreveryoung,4721,朴树,演唱
475073280,Thefearinmyheart,4721,朴树,演唱
139361,她在睡梦中,4721,朴树,演唱
518894126,空帆船,4721,朴树,演唱
139375,在希望的田野上,4721,朴树,演唱
475073277,狗屁青春,4721,朴树,演唱
518904117,Track07,4721,朴树,演唱
139342,我爱你，再见,4721,朴树,演唱
475072294,Neverknowstomorrow,4721,朴树,演唱
139366,冲出你的窗口,4721,朴树,演唱
139381,旅途,4721,朴树,演唱
139351,ColorfulDays,4721,朴树,演唱
518894128,ForeverYoung,4721,朴树,演唱
139348,来不及,4721,朴树,演唱
1359357616,她在睡梦中remix,4721,朴树,演唱
139339,傻子才悲伤,4721,朴树,演唱
139345,傲慢的上校,4721,朴树,演唱
518904116,XX青春,4721,朴树,演唱
139391,火车开往冬天,4721,朴树,演唱
139390,九月,4721,朴树,演唱
500665343,我去2000年(Live),4721,朴树,演唱
139383,别，千万别,4721,朴树,演唱
139328,Hey，我在,4721,朴树,演唱
139334,RadioInMyHead,4721,朴树,演唱
139360,LaPerte(失去),4721,朴树,演唱
139387,活着,4721,朴树,演唱
139353,今夜的滋味,4721,朴树,演唱
518895138,NeverKnowsTomorrow,4721,朴树,演唱
139373,妈妈，我...,4721,朴树,演唱
139389,召唤,4721,朴树,演唱
191328,世界尽头,4721,朴树,演唱
553544166,"Baby,Досвидания(Live版)",4721,朴树,演唱
500665344,妈妈，我…(Live),4721,朴树,演唱
139355,苏珊的舞鞋,4721,朴树,演唱
526464651,生如夏花+平凡之路,4721,朴树,演唱
190499,给你们,6469,张宇,演唱
190526,月亮惹的祸,6469,张宇,演唱
190246,囚鸟,6469,张宇,演唱
190495,雨一直下,6469,张宇,演唱
190241,曲终人散,6469,张宇,演唱
190778,用心良苦,6469,张宇,演唱
27583525,趁早,6469,张宇,演唱
190690,一言难尽,6469,张宇,演唱
190532,小小的太阳,6469,张宇,演唱
28427734,袖手旁观,6469,张宇,演唱
190643,男人的好,6469,张宇,演唱
28427726,我是真的爱你,6469,张宇,演唱
190234,大女人,6469,张宇,演唱
190165,心术,6469,张宇,演唱
472752184,勇敢说再见,7896,黄小琥,演唱
190496,走样,6469,张宇,演唱
28427751,迷迭香,6469,张宇,演唱
28427788,假行僧,6469,张宇,演唱
28341143,20岁的眼泪,6469,张宇,演唱
190180,伞下,6469,张宇,演唱
190582,一个人的天荒地老,6469,张宇,演唱
430208761,追梦人+野百合也有春天+鹿港小镇+沉默的表示+爱的箴言+是否,7063,A-Lin,演唱
190727,回头太难,6469,张宇,演唱
190559,单恋一枝花,6469,张宇,演唱
190329,傻瓜与野丫头,9962,徐熙娣,演唱
190404,情有独钟,6469,张宇,演唱
34614284,张三的歌,6469,张宇,演唱
177309,用尽一生的爱,6075,庾澄庆,演唱
28427781,浪人情歌,6469,张宇,演唱
5275426,回心转意,6469,张宇,演唱
28427773,祝我幸福(Live),6469,张宇,演唱
190400,猜心,6469,张宇,演唱
190434,千金难买,6469,张宇,演唱
191063,女人到底想什么,6472,张杰,演唱
190594,沙漠海,6469,张宇,演唱
190658,消息,6469,张宇,演唱
229973,预言,6469,张宇,演唱
190213,圆谎,6469,张宇,演唱
28391019,伤心的人别听慢歌+舞娘(Live),2148,陈志朋,演唱
190205,替身,6469,张宇,演唱
190510,当时,6469,张宇,演唱
28427758,离爱不远,6469,张宇,演唱
190209,爱过境迁,6469,张宇,演唱
29122712,缘散缘聚,6469,张宇,演唱
190230,没关系,6469,张宇,演唱
190275,爱情条约,6469,张宇,演唱
190757,这一生我只牵你的手,6469,张宇,演唱
190793,割心,6469,张宇,演唱
33414660,旅程,6469,张宇,演唱
190677,蛋佬的棉袄,6469,张宇,演唱
413812448,大鱼,1030001,周深,演唱
1371939273,亲爱的旅人啊（Cover：木村弓）,1030001,周深,演唱
30903117,漂洋过海来看你,1030001,周深,演唱
1407599316,念念有词,1030001,周深,演唱
1401790402,愿得一心人,1030001,周深,演唱
1325897863,缘起(前世今生版),1030001,周深,演唱
864107063,来不及勇敢,1030001,周深,演唱
28947060,胆小鬼,1030001,周深,演唱
479850552,"一期一会《未闻花名》（Cover茅野愛衣,戸松遥,早見沙織）",1030001,周深,演唱
29759370,卷珠帘,1030001,周深,演唱
1387564796,避难所/Sanctuary,1030001,周深,演唱
514765774,蓝色降落伞,1030001,周深,演唱
1317457541,对不起,1030001,周深,演唱
484058255,浓情淡如你,1030001,周深,演唱
497745126,小小,1030001,周深,演唱
1401095609,过尽千帆,1030001,周深,演唱
1348548947,此生惟你,1030001,周深,演唱
516818090,一缕执念,1030001,周深,演唱
29818791,LetItGo(九语男版),1030001,周深,演唱
29759371,匆匆那年,1030001,周深,演唱
29737757,P.S.我爱你,1030001,周深,演唱
485607480,不说话,1030001,周深,演唱
554245290,无关,1030001,周深,演唱
29737762,你被写在我的歌里,1030001,周深,演唱
30394744,平凡之路,1030001,周深,演唱
516818089,风景,1030001,周深,演唱
36229078,叶子,1030001,周深,演唱
424262164,临安初雨,1030001,周深,演唱
1374476062,为爱追寻,1030001,周深,演唱
1397449049,东游,1030001,周深,演唱
514055820,何处是天涯,1030001,周深,演唱
516320327,浅浅,1030001,周深,演唱
1346724193,歌曲：月光,13683259,王凯,演唱
1327174492,楼台,1030001,周深,演唱
1399132271,云裳羽衣曲,1030001,周深,演唱
34690470,玫瑰与小鹿,1030001,周深,演唱
562597286,等着我,1030001,周深,演唱
29737760,清平调,1030001,周深,演唱
1300381897,没有说完的故事,1030001,周深,演唱
29737765,LoveYouLikeALoveSong,1030001,周深,演唱
36229074,花样年华,3752,李维,演唱
1404730216,我的祖国,1030001,周深,演唱
29761122,偶然,1030001,周深,演唱
574925689,梦留别,1030001,周深,演唱
29737759,Burning,1030001,周深,演唱
1309903374,梦回神都,1030001,周深,演唱
516827032,哥哥,1030001,周深,演唱
29737767,Criminal,1030001,周深,演唱
36229071,往事只能回味,3752,李维,演唱
545829571,好运来（Cover：祖海）,12308136,纳豆,演唱
191528,够钟,6479,周柏豪,演唱
27646409,你还怕大雨吗(国语),6479,周柏豪,演唱
191508,走狗,6479,周柏豪,演唱
400075263,传闻,6479,周柏豪,演唱
191534,宏愿,6479,周柏豪,演唱
191560,一事无成,10580,郑融,演唱
30245576,小白,6479,周柏豪,演唱
27646405,我的宣言,6479,周柏豪,演唱
1395987557,让爱高飞,6479,周柏豪,演唱
29379544,还记得,6479,周柏豪,演唱
29129735,到此为止(iTunesSession),6479,周柏豪,演唱
298089,告白(V.O.Version),6479,周柏豪,演唱
191510,我不要被你记住,6479,周柏豪,演唱
191504,最好不过,6479,周柏豪,演唱
31514961,百年不合,6479,周柏豪,演唱
26304079,无力挽回,6479,周柏豪,演唱
29379542,莫失莫忘,6479,周柏豪,演唱
191552,哦,6479,周柏豪,演唱
191548,傻小子,6479,周柏豪,演唱
1294591024,背后女人,6479,周柏豪,演唱
191525,陈某,6479,周柏豪,演唱
37156099,等不到,6479,周柏豪,演唱
553753133,男人背后,6479,周柏豪,演唱
451473847,有生一天,6479,周柏豪,演唱
454711144,终于我们,7409,岑宁儿,演唱
460873724,近在千里,9605,卫兰,演唱
28285736,Rumors(传闻),6479,周柏豪,演唱
400075152,日落日出,8665,连诗雅,演唱
191588,六天,6479,周柏豪,演唱
191489,SmileyFace,6479,周柏豪,演唱
28341500,小孩,6479,周柏豪,演唱
444269722,樱花树下,6462,张敬轩,演唱
26304088,想太多,6479,周柏豪,演唱
1332469336,天网,6479,周柏豪,演唱
1302428716,乌托邦,6479,周柏豪,演唱
25706228,Imperfect,6479,周柏豪,演唱
33190808,相安无事,6479,周柏豪,演唱
31514960,上次讲到,6479,周柏豪,演唱
28684208,现在已夜深,6479,周柏豪,演唱
37156097,磨牙,6479,周柏豪,演唱
404166637,不可能,6479,周柏豪,演唱
1315508963,老少平安,6479,周柏豪,演唱
26304080,错配,6479,周柏豪,演唱
27646407,双人床的空位,6479,周柏豪,演唱
31514962,我不动,6479,周柏豪,演唱
484058594,月光浓汤,6479,周柏豪,演唱
26304086,同天空,6479,周柏豪,演唱
27511543,天光,6479,周柏豪,演唱
191550,一拖再拖,6479,周柏豪,演唱
1332467500,最后召集,6479,周柏豪,演唱
1379456709,把孤独当做晚餐,31253654,井胧,演唱
1381969230,把孤独当做晚餐(cover:群星),31253654,井胧,演唱
1390536307,雅俗共赏（Cover：许嵩）,31253654,井胧,演唱
1384379256,我走后（Cover：小咪）,31253654,井胧,演唱
1396187818,囚鸟（Cover：张宇）,31253654,井胧,演唱
1379416569,幻听（Cover：许嵩）,31253654,井胧,演唱
1382340786,无名之辈（Cover：陈雪燃）,31253654,井胧,演唱
1406905500,那是爱,31253654,井胧,演唱
1396895953,回到原点,31253654,井胧,演唱
1407599274,喜欢你,31253654,井胧,演唱
1339783101,《遗憾》-井胧（Cover：许美静）,31253654,井胧,演唱
490595927,不用去猜,784257,JonyJ,演唱
534542490,奴隶,784257,JonyJ,演唱
31260611,信仰,784257,JonyJ,演唱
1325711347,喜新恋旧,784257,JonyJ,演唱
1325896303,MyMan,784257,JonyJ,演唱
542691145,想把你留在这里,784257,JonyJ,演唱
530986052,返老还童,784257,JonyJ,演唱
501220106,AlmostHome,784257,JonyJ,演唱
491065931,甜葡萄红眼睛,1008034,鬼卞,演唱
419374860,住你耳朵里,784257,JonyJ,演唱
1325711344,连锁反应,784257,JonyJ,演唱
1359349895,Whywehere,12023517,宫阁,演唱
1325711349,子弹口水,784257,JonyJ,演唱
1325898283,28,784257,JonyJ,演唱
436667978,慢慢来,188141,满舒克,演唱
1374646027,迷宫,784257,JonyJ,演唱
1325896318,信仰,784257,JonyJ,演唱
501220404,你看得见,784257,JonyJ,演唱
449818593,Okay,784257,JonyJ,演唱
31260615,睡前老报纸[Bonustrack],784257,JonyJ,演唱
419373878,开门见山,784257,JonyJ,演唱
31134264,MyCity南京,784257,JonyJ,演唱
1325896427,喽啰,784257,JonyJ,演唱
449824583,物女金,784257,JonyJ,演唱
1325896319,泛滥,784257,JonyJ,演唱
1325896298,HowToLie,784257,JonyJ,演唱
26562526,YesDay,784257,JonyJ,演唱
449818601,Fantasy,784257,JonyJ,演唱
1325896295,迷宫Intro,784257,JonyJ,演唱
31260603,MyCity(feat.顾杰),784257,JonyJ,演唱
439665556,TeamWork,806147,UZ,演唱
449818596,So.Far.So.Good,784257,JonyJ,演唱
449818591,Intro,784257,JonyJ,演唱
419373881,无业游民,784257,JonyJ,演唱
482724567,BigThingsStartSmall,784257,JonyJ,演唱
1325896320,迷宫Outro,784257,JonyJ,演唱
29740024,改变,784257,JonyJ,演唱
31861477,忙先生,784257,JonyJ,演唱
31260607,安格拉夏,784257,JonyJ,演唱
31260606,我与自己(feat.讲者),784257,JonyJ,演唱
26577093,众人皆醉我独醒,12633236,P.O.E,演唱
31260610,时光列车,784257,JonyJ,演唱
26577095,口袋里的秘密,784257,JonyJ,演唱
31260595,JHood,784257,JonyJ,演唱
31260613,What'llUDo[Bonustrack],784257,JonyJ,演唱
31260599,返老还童(feat.Bozz),784257,JonyJ,演唱
31260605,记忆碎片,784257,JonyJ,演唱
26577112,忙先生(ProdBy老道),784257,JonyJ,演唱
449818599,Skit,784257,JonyJ,演唱
1323302937,MyCity,784257,JonyJ,演唱
1359156131,丁当-猜不透（弹鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1313725541,爱一点（咚鼓版）,12570153,浪子康,演唱
1336526373,华晨宇-烟火里的尘埃（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1306908061,后来(咚鼓版),12570153,浪子康,演唱
1346764685,小咪-即兴（咚鼓版）（浪子康/黄家旺/安筱冷remix）,28387245,安筱冷,演唱
1363489396,DAISHIDANCE-takemehand（咚鼓版）（浪子康Remix）,12570153,浪子康,演唱
1365401062,贺敬轩-但愿余生都是你（咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1314510530,小星星（咚鼓版）（Cover：汪苏泷）,12570153,浪子康,演唱
1370933087,EA7干净利落,31790957,祺明,演唱
1343933213,许佳慧-预谋（弹鼓版）（浪子康/安筱冷remix）,28387245,安筱冷,演唱
1340135868,可泽-樱花树下的约定（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1357662654,张小九-余香（浪子康/承利remix）,1140028,承利,演唱
1335107272,王天戈-心安理得（咚鼓版）（浪子康/安筱冷remix）,28387245,安筱冷,演唱
1339299138,许慧欣-七月七日晴（咚鼓版）（浪子康/黄家旺/支柱/豪大大remix）,30038291,豪大大,演唱
1317340183,曲婉婷-没有什么不同（浪子康remix）,12570153,浪子康,演唱
1320666836,错的人（咚鼓版）（Cover：萧亚轩）,12570153,浪子康,演唱
